/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(27,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(34,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(41,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(20,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(48,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(55,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(19,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(76,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(26,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(62,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(69,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/PerspectiveDiscoveryTests.cs(83,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(33,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(40,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(61,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(54,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Discovery/DbContextDiscoveryTests.cs(47,11): warning TUnitAssertions0005: Assert.That(...) should not be used with a constant value [/Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/Whizbang.Generators.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
passed MessageRegistryGenerator_OnlyDispatcherForMessage_InfersEventAsync (36ms)
passed MessageRegistryGenerator_SingleCommand_DiscoversCommandAsync (35ms)
passed MessageRegistryGenerator_DispatcherInFieldInitializer_HandlesNullContainingMethodAsync (42ms)
passed MessageRegistryGenerator_GenericMethodWithZeroTypeArguments_ReturnsNullAsync (42ms)
passed MessageRegistryGenerator_DispatcherInTopLevelStatement_HandlesGracefullyAsync (44ms)
passed MessageRegistryGenerator_MultipleMessages_DiscoversAllAsync (27ms)
passed MessageRegistryGenerator_CommandWithReceptor_DiscoversReceptorAsync (28ms)
passed MessageRegistryGenerator_GeneratedJson_ContainsFilePathsAndLineNumbersAsync (33ms)
passed MessageRegistryGenerator_NoCompilationErrors_GeneratesValidCodeAsync (34ms)
passed MessageRegistryGenerator_MultipleVoidReceptors_DiscoversAllAsync (32ms)
passed MessageRegistryGenerator_PerspectiveWithMultipleEvents_DiscoversAllEventsAsync (39ms)
passed MessageRegistryGenerator_MixedReceptorTypes_DiscoversAllAsync (42ms)
passed MessageRegistryGenerator_CommandWithDispatcher_DiscoversDispatcherAsync (54ms)
passed MessageRegistryGenerator_VoidReceptor_DiscoversReceptorAsync (43ms)
passed MessageRegistryGenerator_EventWithPerspective_DiscoversPerspectiveAsync (51ms)
passed DbContextInfo_WithEmptyExistingPerspectives_WorksCorrectlyAsync (0ms)
passed DbContextInfo_WithSameValues_AreEqualAsync (0ms)
passed DbContextInfo_WithDifferentExistingPerspectives_AreNotEqualAsync (5ms)
passed DbContextInfo_Properties_AreAccessibleAsync (0ms)
passed DbContextInfo_WithDifferentClassName_AreNotEqualAsync (0ms)
passed MessageRegistryGenerator_StructMessageType_SkipsAsync (25ms)
passed MessageRegistryGenerator_ReceptorWithWrongTypeArguments_SkipsAsync (30ms)
passed PerspectiveInfo_WithNullableStreamKeyType_WorksCorrectlyAsync (0ms)
passed MessageRegistryGenerator_MultipleDispatchesInSameMethod_DiscoversAllAsync (42ms)
passed PerspectiveInfo_WithNullableEventType_WorksCorrectlyAsync (0ms)
passed PerspectiveInfo_WithNullableHandlerType_WorksCorrectlyAsync (0ms)
passed PerspectiveInfo_DefaultStreamKeyType_IsNullAsync (0ms)
passed PerspectiveInfo_WithDifferentTableName_AreNotEqualAsync (0ms)
passed PerspectiveInfo_WithDifferentHandlerType_AreNotEqualAsync (0ms)
passed PerspectiveInfo_ValueSemantics_CriticalForIncrementalGeneratorCachingAsync (0ms)
passed PerspectiveInfo_WithSameValues_AreEqualAsync (0ms)
passed MessageRegistryGenerator_PublishAsyncWithGeneric_DiscoversDispatcherAsync (45ms)
passed FindDocsRepositoryPath_ReturnsPathOrNullAsync (1ms)
passed FindDocsRepositoryPath_WithInvalidEnvironmentVariable_FallsBackToSiblingDiscoveryAsync (2ms)
passed PerspectiveInfo_Properties_AreAccessibleAsync (2ms)
passed FindDocsRepositoryPath_WithEnvironmentVariable_UsesEnvironmentPathAsync (2ms)
passed MessageRegistryGenerator_ConditionalDispatch_DiscoversDispatcherAsync (40ms)
passed MessageRegistryGenerator_ClassWithoutMessageInterface_SkipsAsync (35ms)
passed MessageRegistryGenerator_DispatcherVariableName_DiscoversDispatcherAsync (42ms)
passed PerspectiveDiscoveryGenerator_MultiplePerspectives_GeneratesAllRegistrationsAsync (14ms)
passed Generator_WithArrayEventType_SimplifiesInDiagnosticAsync (28ms)
passed PerspectiveDiscoveryGenerator_EmptyCompilation_GeneratesNothingAsync (23ms)
passed MessageRegistryGenerator_WrongMethodName_SkipsAsync (55ms)
passed PerspectiveDiscoveryGenerator_TypeInGlobalNamespace_HandlesCorrectlyAsync (31ms)
passed MessageRegistryGenerator_SendAsyncWithNoArguments_SkipsAsync (59ms)
passed PerspectiveDiscoveryGenerator_InterfaceWithPerspectiveOf_SkipsAsync (24ms)
passed PerspectiveDiscoveryGenerator_ClassWithoutIPerspectiveOf_SkipsAsync (20ms)
passed PerspectiveDiscoveryGenerator_SinglePerspectiveMultipleEvents_GeneratesMultipleRegistrationsAsync (34ms)
passed PerspectiveDiscoveryGenerator_UsesFullyQualifiedTypeNamesAsync (8ms)
passed PerspectiveDiscoveryGenerator_ArrayEventType_HandlesCorrectlyAsync (28ms)
passed PerspectiveDiscoveryGenerator_NestedClass_DiscoversCorrectlyAsync (41ms)
passed PerspectiveDiscoveryGenerator_ReturnsServiceCollectionForMethodChainingAsync (16ms)
passed PerspectiveDiscoveryGenerator_GeneratedCodeUsesCorrectNamespaceAsync (19ms)
passed Generator_WithNoPerspectives_GeneratesNoOutputAsync (52ms)
passed PerspectiveDiscoveryGenerator_GeneratesDiagnosticForDiscoveredPerspectiveAsync (58ms)
passed PerspectiveDiscoveryGenerator_SinglePerspectiveOneEvent_GeneratesRegistrationAsync (58ms)
passed PerspectiveDiscoveryGenerator_AbstractClass_IsIgnoredAsync (59ms)
passed Generator_WithPerspective_GeneratesJSONBColumnsAsync (56ms)
passed Generator_WithPerspective_GeneratesUniversalColumnsAsync (52ms)
passed Generator_WithPerspective_GeneratesCorrectTableNameAsync (49ms)
passed Generator_WithOnlyStaticProperties_GeneratesSchemaAsync (45ms)
passed Generator_WithStaticProperties_ExcludesFromCountAsync (13ms)
passed Generator_WithClassNoBaseList_SkipsAsync (9ms)
passed Generator_WithMultiplePerspectives_GeneratesAllSchemasAsync (70ms)
passed Generator_WithMultipleIPerspectiveInterfaces_GeneratesSchemaAsync (13ms)
passed PerspectiveSchemaGenerator_ClassWithBaseListButNotPerspective_SkipsAsync (11ms)
passed Generator_WithLargePerspective_GeneratesSizeWarningAsync (71ms)
passed Generator_WithPerspective_GeneratesSchemaAsync (12ms)
passed Generator_WithAbstractPerspective_SkipsSchemaAsync (13ms)
passed PerspectiveSchemaGenerator_PerspectiveAtExactThreshold_GeneratesWarningAsync (14ms)
passed PerspectiveSchemaGenerator_LowercaseClassName_GeneratesTableNameWithoutLeadingUnderscoreAsync (18ms)
passed Generator_WithTypeInGlobalNamespace_HandlesCorrectlyAsync (40ms)
passed Generator_ZeroReceptors_WithPerspective_GeneratesEmptyDispatcherAsync (38ms)
passed Generator_ZeroReceptors_WithPerspective_GeneratedCodeCompilesAsync (38ms)
passed Generator_WithTupleResponseType_SimplifiesInDiagnosticAsync (37ms)
passed Generator_ZeroReceptors_WithPerspective_GeneratesAddReceptorsAsync (41ms)
passed Generator_GeneratesReceptorDiscoveryDiagnosticsAsync (37ms)
passed Generator_WithReceptor_GeneratesDispatcherAsync (33ms)
passed Generator_WithArrayResponseType_SimplifiesInDiagnosticAsync (40ms)
passed Generator_WithNestedTupleResponseType_SimplifiesInDiagnosticAsync (40ms)
passed Generator_WithVoidReceptor_ReportsVoidResponseAsync (38ms)
passed Generator_WithNoReceptors_GeneratesInfoAsync (6ms)
passed ReceptorInfo_GetHashCode_SameForEqualInstancesAsync (0ms)
passed Generator_WithClassWithoutReceptorInterface_SkipsAsync (7ms)
passed ReceptorInfo_IsVoid_ReturnsFalseWhenResponseTypeIsNotNullAsync (0ms)
passed ReceptorInfo_Equality_WithDifferentValues_NotEqualAsync (1ms)
passed ReceptorInfo_Constructor_SetsPropertiesAsync (0ms)
passed Generator_WithClassNoBaseList_SkipsAsync (9ms)
passed ReceptorInfo_ValueEquality_ComparesFieldsAsync (4ms)
passed Generator_WithMultipleReceptorInterfaces_GeneratesForFirstAsync (13ms)
passed Generator_WithPerspectiveButNoReceptor_DoesNotWarnAsync (14ms)
passed ReceptorInfo_IsVoid_ReturnsTrueWhenResponseTypeIsNullAsync (0ms)
passed Generator_ReportsDiscoveredReceptorsAsync (14ms)
passed GetContainingClassOrThrow_WithNodeInClass_ReturnsClassAsync (0ms)
passed Generator_WithVoidReceptor_GeneratesDispatcherAsync (15ms)
passed GetRecordSymbolOrThrow_WithValidRecord_ReturnsSymbolAsync (1ms)
passed GetTypeSymbolFromNode_WithRecordDeclaration_ReturnsSymbolAsync (1ms)
passed GetTypeSymbolFromNode_WithClassDeclaration_ReturnsSymbolAsync (0ms)
passed GetClassSymbolOrThrow_WithValidClass_ReturnsSymbolAsync (0ms)
passed Generator_WithAbstractReceptor_GeneratesAsync (15ms)
passed Generator_GeneratesDispatcherRegistrationsAsync (16ms)
passed Generator_WithMultipleReceptors_GeneratesAllRoutesAsync (11ms)
passed IsNullableOfType_WithNullableGuid_ReturnsTrueAsync (20ms)
passed IsNullableOfType_WithNonNullableGuid_ReturnsFalseAsync (20ms)
passed Generator_WithNoEvents_GeneratesEmptyExtractorAsync (24ms)
passed Generator_WithClassProperty_GeneratesExtractorAsync (24ms)
passed Generator_WithRecordAndClassProperties_GeneratesForBothAsync (22ms)
passed Generator_WithAbstractEvent_ProcessesAsync (23ms)
passed Generator_ReportsDiagnostic_ForEventWithNoStreamKeyAsync (24ms)
passed StreamKeyInfo_Constructor_SetsPropertiesAsync (0ms)
passed Generator_WithNonPublicEvent_SkipsAsync (24ms)
passed Generator_WithNonEventType_SkipsAsync (4ms)
passed Generator_WithPropertyAttribute_GeneratesExtractorAsync (25ms)
passed GetEmbeddedTemplate_WithNonExistentResource_ReturnsErrorAsync (0ms)
passed GetEmbeddedTemplate_WithValidResource_ReturnsContentAsync (0ms)
passed ExtractSnippet_WithNonExistentRegion_ReturnsErrorMessageAsync (0ms)
passed RemoveIndentation_WithNullCode_ReturnsNullAsync (0ms)
passed StreamKeyInfo_ValueEquality_ComparesFieldsAsync (0ms)
passed Generator_WithMultipleEvents_GeneratesAllExtractorsAsync (26ms)
passed ExtractSnippet_WithValidRegion_ExtractsContentAsync (0ms)
passed ReplaceHeaderRegion_ReplacesTimestampAsync (0ms)
passed IndentCode_WithMixedLineEndings_HandlesAllTypesAsync (0ms)
passed RemoveIndentation_WithNonMatchingIndentation_KeepsLineAsync (0ms)
passed RemoveIndentation_WithWhitespaceLine_PreservesItAsync (0ms)
passed RemoveIndentation_WithEmptyIndentation_ReturnsOriginalAsync (0ms)
passed RemoveIndentation_WithMatchingIndentation_RemovesItAsync (0ms)
passed ReplaceRegion_PreservesIndentationAsync (0ms)
passed IndentCode_WithEmptyCode_ReturnsEmptyAsync (0ms)
passed IndentCode_WithNonEmptyLines_IndentsThemAsync (0ms)
passed ReplaceRegion_WithNonExistentRegion_ReturnsOriginalAsync (0ms)
passed IndentCode_WithNullCode_ReturnsNullAsync (0ms)
passed ReplaceRegion_WithValidRegion_ReplacesContentAsync (0ms)
passed IndentCode_WithWhitespaceLine_PreservesItAsync (0ms)
passed Generator_WithStructEvent_SkipsAsync (21ms)
passed StreamKeyGenerator_NullableGuidKey_GeneratesNullableExtractorAsync (22ms)
passed StreamKeyGenerator_TypeNotImplementingIEvent_SkipsAsync (18ms)
passed StreamKeyGenerator_ClassWithStreamKeyProperty_GeneratesExtractorAsync (23ms)
passed StreamKeyGenerator_NullableValueTypeKey_GeneratesNullableExtractorAsync (24ms)
passed Generator_WithFilterOnNonCommand_ReportsErrorAsync (82ms)
passed Generator_WithCustomDerivedAttribute_RecognizesFilterAsync (103ms)
passed Generator_WithEnumFilter_ExtractsDescriptionAsync (104ms)
passed Generator_WithEnumFilterNoDescription_UsesSymbolNameAsync (104ms)
passed Generator_WithMultipleCommands_GeneratesAllMappingsAsync (104ms)
passed Generator_UsesAssemblySpecificNamespace_AvoidingConflictsAsync (89ms)
passed Generator_GeneratesGetAllFiltersMethod_ForDiagnosticsAsync (89ms)
passed Generator_WithMultipleStringFilters_GeneratesAllMappingsAsync (104ms)
passed Generator_WithStringFilter_GeneratesRegistryAsync (82ms)
passed Generator_WithNoFilters_GeneratesEmptyRegistryAsync (104ms)
passed Generator_WithMixedEnumAndStringFilters_GeneratesBothAsync (93ms)
passed Generator_WithIdType_GeneratesJsonConverterAsync (69ms)
passed Generator_WithExplicitTypeDeclaration_GeneratesValueObjectAsync (73ms)
passed Generator_WithPropertyBasedAndCustomNamespace_UsesCustomNamespaceAsync (72ms)
passed Generator_WithParameterBasedDiscovery_GeneratesValueObjectAsync (72ms)
passed Generator_WithHybridDiscovery_GeneratesAllIdsAsync (72ms)
passed Generator_GeneratesCreateProviderMethodAsync (73ms)
passed Generator_WithCollision_EmitsDiagnosticAsync (73ms)
passed Generator_WithMultipleIdTypes_GeneratesAllAsync (73ms)
passed Generator_WithCollisionSuppressed_NoWarningAsync (73ms)
passed Generator_WithDuplicateDiscovery_GeneratesOnlyOnceAsync (73ms)
passed Generator_WithNonPartialStruct_ProducesDiagnosticAsync (73ms)
passed JsonConverter_Serialization_UsesUuidv7FormatAsync (16ms)
passed Generator_WithCustomNamespace_UsesSpecifiedNamespaceAsync (16ms)
passed Generator_WithMultipleIdTypes_GeneratesIndependentConvertersAsync (17ms)
passed Generator_WithNamespaceProperty_UsesSpecifiedNamespaceAsync (17ms)
passed Generator_WithPropertyBasedDiscovery_GeneratesValueObjectAsync (18ms)
passed JsonConverter_Deserialization_ParsesUuidv7FormatAsync (24ms)
passed WhizbangIdJsonContext_WithMultipleIdTypes_ProvidesJsonTypeInfoForAllAsync (25ms)
passed WhizbangIdJsonContext_WithProductId_ProvidesJsonTypeInfoAsync (25ms)
passed WhizbangIdJsonContext_HasDefaultSingletonAsync (26ms)
passed WhizbangIdJsonContext_IsInWhizbangCoreGeneratedNamespaceAsync (26ms)
passed WhizbangIdJsonContext_HasRequiredUsingStatementsAsync (25ms)
passed WhizbangIdTypeInfo_ValueEquality_ComparesFieldsAsync (1ms)
passed Generator_WithWhizbangId_GeneratesProviderClassAsync (13ms)
passed Generator_WithMultipleIds_GeneratesAllProvidersAsync (12ms)
passed WhizbangIdTypeInfo_Constructor_SetsPropertiesAsync (5ms)
passed Generator_GeneratesProviderWithNullCheckAsync (16ms)
passed Generator_RegistrationCallsRegisterFactoryAsync (12ms)
passed Generator_GeneratesRegistrationClassAsync (21ms)
passed Generator_RegistrationHasModuleInitializerAsync (21ms)
passed Generator_RegistrationRegistersAllProvidersAsync (13ms)
passed Generator_RegistrationHasRegisterAllMethodAsync (13ms)

Test run summary: Passed! - /Users/philcarbone/src/whizbang/tests/Whizbang.Generators.Tests/bin/Debug/net10.0/Whizbang.Generators.Tests.dll (net10.0|arm64)
  total: 301
  failed: 0
  succeeded: 301
  skipped: 0
  duration: 1s 437ms
