/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
    [testcontainers.org 00:00:03.40] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4b6617ce3bb9
    [testcontainers.org 00:00:04.57] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4b6617ce3bb9
    [testcontainers.org 00:00:05.98] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4b6617ce3bb9
    [testcontainers.org 00:00:07.04] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4b6617ce3bb9
    [testcontainers.org 00:00:07.10] Docker container 4b6617ce3bb9 ready
    [testcontainers.org 00:00:07.23] Stop Docker container 4b6617ce3bb9
    [testcontainers.org 00:00:07.72] Delete Docker container 4b6617ce3bb9
  Error output
[testcontainers.org 00:00:07.87] Docker container 896220c54cb9 created
[testcontainers.org 00:00:07.87] Delete Docker container 410c8b849a1e
[testcontainers.org 00:00:07.87] Docker container 284180c94a71 created
[testcontainers.org 00:00:07.88] Start Docker container 896220c54cb9
[testcontainers.org 00:00:07.88] Start Docker container 284180c94a71
passed AppendAsync_WithNonUniqueViolationException_ShouldPropagateExceptionAsync (655ms)
  Standard output
    [testcontainers.org 00:00:00.08] Connected to Docker:
      Host: unix:///var/run/docker.sock
      Server Version: 29.1.2
      Kernel Version: 6.12.54-linuxkit
      API Version: 1.52
      Operating System: Docker Desktop
      Total Memory: 7.65 GB
      Labels: 
        com.docker.desktop.address=unix:///Users/philcarbone/Library/Containers/com.docker.docker/Data/docker-cli.sock
    [testcontainers.org 00:00:02.62] Docker container 410c8b849a1e created
    [testcontainers.org 00:00:02.63] Start Docker container 410c8b849a1e
    [testcontainers.org 00:00:03.51] Wait for Docker container 410c8b849a1e to complete readiness checks
    [testcontainers.org 00:00:03.52] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 410c8b849a1e
    [testcontainers.org 00:00:04.88] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 410c8b849a1e
    [testcontainers.org 00:00:06.09] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 410c8b849a1e
    [testcontainers.org 00:00:07.14] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 410c8b849a1e
    [testcontainers.org 00:00:07.20] Docker container 410c8b849a1e ready
    [testcontainers.org 00:00:07.31] Stop Docker container 410c8b849a1e
    [testcontainers.org 00:00:07.87] Delete Docker container 410c8b849a1e
  Error output
[testcontainers.org 00:00:07.90] Delete Docker container 7df15bbe7874
[testcontainers.org 00:00:07.95] Stop Docker container 2794a2edfbbb
passed AppendAsync_DifferentStreams_ShouldBeIndependentAsync (717ms)
  Standard output
    [testcontainers.org 00:00:00.27] Docker container c52399c43d26 created
    [testcontainers.org 00:00:00.31] Start Docker container c52399c43d26
    [testcontainers.org 00:00:00.40] Wait for Docker container c52399c43d26 to complete readiness checks
    [testcontainers.org 00:00:00.40] Docker container c52399c43d26 ready
    [testcontainers.org 00:00:02.71] Docker container 7df15bbe7874 created
    [testcontainers.org 00:00:02.73] Start Docker container 7df15bbe7874
    [testcontainers.org 00:00:03.65] Wait for Docker container 7df15bbe7874 to complete readiness checks
    [testcontainers.org 00:00:03.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 7df15bbe7874
    [testcontainers.org 00:00:04.94] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 7df15bbe7874
    [testcontainers.org 00:00:06.11] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 7df15bbe7874
    [testcontainers.org 00:00:07.15] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 7df15bbe7874
    [testcontainers.org 00:00:07.21] Docker container 7df15bbe7874 ready
    [testcontainers.org 00:00:07.32] Stop Docker container 7df15bbe7874
    [testcontainers.org 00:00:07.90] Delete Docker container 7df15bbe7874
  Error output
passed RaceCondition_DatabaseSlowness_DoesNotBlockPublishingAsync (8s 001ms)
[testcontainers.org 00:00:08.02] Delete Docker container 21bd55f1e238
[testcontainers.org 00:00:08.06] Delete Docker container 1390c646aca8
passed AppendAsync_ShouldStoreEventAsync (805ms)
  Standard output
    [testcontainers.org 00:00:02.95] Docker container 21bd55f1e238 created
    [testcontainers.org 00:00:03.05] Start Docker container 21bd55f1e238
    [testcontainers.org 00:00:04.86] Wait for Docker container 21bd55f1e238 to complete readiness checks
    [testcontainers.org 00:00:04.89] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 21bd55f1e238
    [testcontainers.org 00:00:06.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 21bd55f1e238
    [testcontainers.org 00:00:07.17] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 21bd55f1e238
    [testcontainers.org 00:00:07.23] Docker container 21bd55f1e238 ready
    [testcontainers.org 00:00:07.36] Stop Docker container 21bd55f1e238
    [testcontainers.org 00:00:08.02] Delete Docker container 21bd55f1e238
  Error output
passed AppendAsync_ExtremelyHighConcurrency_ShouldHandleRetriesAsync (887ms)
  Standard output
    [testcontainers.org 00:00:03.09] Docker container 1390c646aca8 created
    [testcontainers.org 00:00:03.11] Start Docker container 1390c646aca8
    [testcontainers.org 00:00:04.90] Wait for Docker container 1390c646aca8 to complete readiness checks
    [testcontainers.org 00:00:04.91] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1390c646aca8
    [testcontainers.org 00:00:06.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1390c646aca8
    [testcontainers.org 00:00:07.16] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1390c646aca8
    [testcontainers.org 00:00:07.21] Docker container 1390c646aca8 ready
    [testcontainers.org 00:00:07.42] Stop Docker container 1390c646aca8
    [testcontainers.org 00:00:08.06] Delete Docker container 1390c646aca8
  Error output
[testcontainers.org 00:00:08.10] Docker container 6e8e82827f18 created
[testcontainers.org 00:00:08.10] Stop Docker container c6bea98db720
[testcontainers.org 00:00:08.11] Start Docker container 6e8e82827f18
[testcontainers.org 00:00:08.11] Wait for Docker container 675b83b3cb13 to complete readiness checks
[testcontainers.org 00:00:08.12] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
[testcontainers.org 00:00:08.25] Delete Docker container aa4b8f8211d6
[testcontainers.org 00:00:08.26] Docker container 8f84f381d11c created
[testcontainers.org 00:00:08.28] Start Docker container 8f84f381d11c
passed AppendAsync_WithHighConcurrency_ShouldRetryAndSucceedAsync (1s 011ms)
  Standard output
    [testcontainers.org 00:00:02.63] Docker container aa4b8f8211d6 created
    [testcontainers.org 00:00:02.64] Start Docker container aa4b8f8211d6
    [testcontainers.org 00:00:03.71] Wait for Docker container aa4b8f8211d6 to complete readiness checks
    [testcontainers.org 00:00:03.73] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container aa4b8f8211d6
    [testcontainers.org 00:00:05.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container aa4b8f8211d6
    [testcontainers.org 00:00:06.16] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container aa4b8f8211d6
    [testcontainers.org 00:00:07.23] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container aa4b8f8211d6
    [testcontainers.org 00:00:07.30] Docker container aa4b8f8211d6 ready
    [testcontainers.org 00:00:07.48] Stop Docker container aa4b8f8211d6
    [testcontainers.org 00:00:08.25] Delete Docker container aa4b8f8211d6
  Error output
[testcontainers.org 00:00:08.37] Delete Docker container 2794a2edfbbb
[testcontainers.org 00:00:08.39] Wait for Docker container 284180c94a71 to complete readiness checks
[testcontainers.org 00:00:08.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
[testcontainers.org 00:00:08.41] Docker container e698a77ea9b0 created
[testcontainers.org 00:00:08.42] Start Docker container e698a77ea9b0
[testcontainers.org 00:00:08.48] Wait for Docker container 896220c54cb9 to complete readiness checks
passed AppendAsync_ConcurrentAppendsToSameSequence_ShouldResolveConflictsAsync (911ms)
  Standard output
    [testcontainers.org 00:00:02.80] Docker container 2794a2edfbbb created
    [testcontainers.org 00:00:02.81] Start Docker container 2794a2edfbbb
    [testcontainers.org 00:00:03.85] Wait for Docker container 2794a2edfbbb to complete readiness checks
    [testcontainers.org 00:00:03.91] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2794a2edfbbb
    [testcontainers.org 00:00:05.20] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2794a2edfbbb
    [testcontainers.org 00:00:06.38] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2794a2edfbbb
    [testcontainers.org 00:00:07.42] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 2794a2edfbbb
    [testcontainers.org 00:00:07.52] Docker container 2794a2edfbbb ready
    [testcontainers.org 00:00:07.95] Stop Docker container 2794a2edfbbb
    [testcontainers.org 00:00:08.37] Delete Docker container 2794a2edfbbb
  Error output
[testcontainers.org 00:00:08.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
[testcontainers.org 00:00:08.55] Wait for Docker container 6e8e82827f18 to complete readiness checks
[testcontainers.org 00:00:08.56] Delete Docker container c6bea98db720
[testcontainers.org 00:00:08.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
[testcontainers.org 00:00:08.65] Docker container ba232994ccca created
[testcontainers.org 00:00:08.66] Start Docker container ba232994ccca
[testcontainers.org 00:00:08.67] Docker container be92b1956920 created
[testcontainers.org 00:00:08.68] Start Docker container be92b1956920
passed AppendAsync_ExtremeContention_ShouldEventuallyThrowMaxRetriesAsync (1s 443ms)
  Standard output
    [testcontainers.org 00:00:02.64] Docker container c6bea98db720 created
    [testcontainers.org 00:00:02.65] Start Docker container c6bea98db720
    [testcontainers.org 00:00:03.46] Wait for Docker container c6bea98db720 to complete readiness checks
    [testcontainers.org 00:00:03.48] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c6bea98db720
    [testcontainers.org 00:00:04.77] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c6bea98db720
    [testcontainers.org 00:00:06.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c6bea98db720
    [testcontainers.org 00:00:07.09] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c6bea98db720
    [testcontainers.org 00:00:07.16] Docker container c6bea98db720 ready
    [testcontainers.org 00:00:08.10] Stop Docker container c6bea98db720
    [testcontainers.org 00:00:08.56] Delete Docker container c6bea98db720
  Error output
[testcontainers.org 00:00:08.73] Wait for Docker container 8f84f381d11c to complete readiness checks
[testcontainers.org 00:00:08.75] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
[testcontainers.org 00:00:08.77] Docker container ea578727d441 created
[testcontainers.org 00:00:08.77] Start Docker container ea578727d441
[testcontainers.org 00:00:08.82] Docker container 59daa11a446b created
[testcontainers.org 00:00:08.84] Start Docker container 59daa11a446b
[testcontainers.org 00:00:09.02] Wait for Docker container e698a77ea9b0 to complete readiness checks
[testcontainers.org 00:00:09.02] Docker container 4a72c3cda239 created
[testcontainers.org 00:00:09.06] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
[testcontainers.org 00:00:09.08] Start Docker container 4a72c3cda239
[testcontainers.org 00:00:09.08] Docker container 1fed333c503d created
[testcontainers.org 00:00:09.12] Start Docker container 1fed333c503d
[testcontainers.org 00:00:09.22] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
[testcontainers.org 00:00:09.30] Docker container df4bf4c49c81 created
[testcontainers.org 00:00:09.32] Start Docker container df4bf4c49c81
[testcontainers.org 00:00:09.32] Wait for Docker container be92b1956920 to complete readiness checks
[testcontainers.org 00:00:09.33] Wait for Docker container ba232994ccca to complete readiness checks
[testcontainers.org 00:00:09.34] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container be92b1956920
[testcontainers.org 00:00:09.35] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
[testcontainers.org 00:00:09.39] Wait for Docker container ea578727d441 to complete readiness checks
[testcontainers.org 00:00:09.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
[testcontainers.org 00:00:09.47] Docker container 63d4bb63cb71 created
[testcontainers.org 00:00:09.48] Docker container 988a1bf6ee34 created
[testcontainers.org 00:00:09.49] Start Docker container 63d4bb63cb71
[testcontainers.org 00:00:09.49] Wait for Docker container 59daa11a446b to complete readiness checks
[testcontainers.org 00:00:09.50] Start Docker container 988a1bf6ee34
[testcontainers.org 00:00:09.52] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
[testcontainers.org 00:00:09.52] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 59daa11a446b
[testcontainers.org 00:00:09.62] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
[testcontainers.org 00:00:09.70] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6e8e82827f18
[testcontainers.org 00:00:09.75] Wait for Docker container 4a72c3cda239 to complete readiness checks
[testcontainers.org 00:00:09.76] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4a72c3cda239
[testcontainers.org 00:00:09.78] Wait for Docker container 1fed333c503d to complete readiness checks
[testcontainers.org 00:00:09.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1fed333c503d
[testcontainers.org 00:00:09.82] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 8f84f381d11c
[testcontainers.org 00:00:09.92] Wait for Docker container df4bf4c49c81 to complete readiness checks
[testcontainers.org 00:00:09.94] Wait for Docker container 988a1bf6ee34 to complete readiness checks
[testcontainers.org 00:00:09.95] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container df4bf4c49c81
[testcontainers.org 00:00:09.95] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 988a1bf6ee34
passed RaceCondition_TransportFailures_RetriesSuccessfullyAsync (10s 001ms)
passed RaceCondition_MultipleInstances_NoDuplicatePublishingAsync (10s 002ms)
[testcontainers.org 00:00:10.00] Wait for Docker container 63d4bb63cb71 to complete readiness checks
[testcontainers.org 00:00:10.01] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63d4bb63cb71
[testcontainers.org 00:00:10.35] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e698a77ea9b0
[+406/x0/?0] Whizbang.Data.Postgres.Tests.dll (net10.0|arm64) - 15 tests running (12s)

[testcontainers.org 00:00:10.39] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 675b83b3cb13
[testcontainers.org 00:00:10.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ba232994ccca
[testcontainers.org 00:00:10.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container be92b1956920
[testcontainers.org 00:00:10.49] Docker container 675b83b3cb13 ready
[testcontainers.org 00:00:10.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ea578727d441
[testcontainers.org 00:00:10.63] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 59daa11a446b
[testcontainers.org 00:00:10.64] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 284180c94a71
[testcontainers.org 00:00:10.64] Stop Docker container 675b83b3cb13
[testcontainers.org 00:00:10.74] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 896220c54cb9
